"County","Category","Prop","Proportion","indicator"
"Mombasa","Stunting","Percentage change",-36,"Nutrition"
"Kwale","Stunting","Percentage change",-23.6,"Nutrition"
"Kilifi","Stunting","Percentage change",-5.4,"Nutrition"
"Tana River","Stunting","Percentage change",-24.9,"Nutrition"
"Lamu","Stunting","Percentage change",-44.9,"Nutrition"
"Taita Taveta","Stunting","Percentage change",-19.3,"Nutrition"
"Garissa","Stunting","Percentage change",-42.3,"Nutrition"
"Wajir","Stunting","Percentage change",-53,"Nutrition"
"Mandera","Stunting","Percentage change",-43.2,"Nutrition"
"Marsabit","Stunting","Percentage change",-28.7,"Nutrition"
"Isiolo","Stunting","Percentage change",-26.2,"Nutrition"
"Meru","Stunting","Percentage change",0,"Nutrition"
"Tharaka Nithi","Stunting","Percentage change",-37.7,"Nutrition"
"Embu","Stunting","Percentage change",-25.7,"Nutrition"
"Kitui","Stunting","Percentage change",-45.2,"Nutrition"
"Machakos","Stunting","Percentage change",-38.9,"Nutrition"
"Makueni","Stunting","Percentage change",-21.1,"Nutrition"
"Nyandarua","Stunting","Percentage change",-39.5,"Nutrition"
"Nyeri","Stunting","Percentage change",-17.2,"Nutrition"
"Kirinyaga","Stunting","Percentage change",-34.9,"Nutrition"
"Muranga","Stunting","Percentage change",-47.7,"Nutrition"
"Kiambu","Stunting","Percentage change",-2.5,"Nutrition"
"Turkana","Stunting","Percentage change",-3.8,"Nutrition"
"West Pokot","Stunting","Percentage change",-27,"Nutrition"
"Samburu","Stunting","Percentage change",4.3,"Nutrition"
"Trans Nzoia","Stunting","Percentage change",-27.1,"Nutrition"
"Uasin Gishu","Stunting","Percentage change",-54.5,"Nutrition"
"Elgeyo Marakwet","Stunting","Percentage change",-27.1,"Nutrition"
"Nandi","Stunting","Percentage change",-49.5,"Nutrition"
"Baringo","Stunting","Percentage change",-28.1,"Nutrition"
"Laikipia","Stunting","Percentage change",-53.2,"Nutrition"
"Nakuru","Stunting","Percentage change",-33,"Nutrition"
"Narok","Stunting","Percentage change",-34.7,"Nutrition"
"Kajiado","Stunting","Percentage change",-23.1,"Nutrition"
"Kericho","Stunting","Percentage change",-32.8,"Nutrition"
"Bomet","Stunting","Percentage change",-37.7,"Nutrition"
"Kakamega","Stunting","Percentage change",-59.5,"Nutrition"
"Vihiga","Stunting","Percentage change",-29.4,"Nutrition"
"Bungoma","Stunting","Percentage change",-22.1,"Nutrition"
"Busia","Stunting","Percentage change",-31.8,"Nutrition"
"Siaya","Stunting","Percentage change",-22.3,"Nutrition"
"Kisumu","Stunting","Percentage change",-49.4,"Nutrition"
"Homa Bay","Stunting","Percentage change",-33.2,"Nutrition"
"Migori","Stunting","Percentage change",-43.9,"Nutrition"
"Kisii","Stunting","Percentage change",-36.1,"Nutrition"
"Nyamira","Stunting","Percentage change",-47.1,"Nutrition"
"Nairobi","Stunting","Percentage change",-35.5,"Nutrition"
"Mombasa","Wasting","Percentage change",12.2,"Nutrition"
"Kwale","Wasting","Percentage change",40.9,"Nutrition"
"Kilifi","Wasting","Percentage change",75.6,"Nutrition"
"Tana River","Wasting","Percentage change",98.2,"Nutrition"
"Lamu","Wasting","Percentage change",-16.7,"Nutrition"
"Taita Taveta","Wasting","Percentage change",-43.1,"Nutrition"
"Garissa","Wasting","Percentage change",34.2,"Nutrition"
"Wajir","Wasting","Percentage change",60.6,"Nutrition"
"Mandera","Wasting","Percentage change",16.9,"Nutrition"
"Marsabit","Wasting","Percentage change",25.2,"Nutrition"
"Isiolo","Wasting","Percentage change",-20.9,"Nutrition"
"Meru","Wasting","Percentage change",106.9,"Nutrition"
"Tharaka Nithi","Wasting","Percentage change",-6.1,"Nutrition"
"Embu","Wasting","Percentage change",76.7,"Nutrition"
"Kitui","Wasting","Percentage change",44.1,"Nutrition"
