"County","Participants","indicators","values","names1","cats"
"Mombasa","Women (15-24 years)","limit_sex",83.5,"Mombasa, 83.5%",">80%"
"Mombasa","Women (15-24 years)","using_condoms",75.6,"Mombasa, 75.6%","40-80%"
"Mombasa","Women (15-24 years)","hivprevention_knowledge",45.3,"Mombasa, 45.3%","40-80%"
"Kwale","Women (15-24 years)","limit_sex",87.4,"Kwale, 87.4%",">80%"
"Kwale","Women (15-24 years)","using_condoms",86.2,"Kwale, 86.2%",">80%"
"Kwale","Women (15-24 years)","hivprevention_knowledge",63.4,"Kwale, 63.4%","40-80%"
"Kilifi","Women (15-24 years)","limit_sex",90.8,"Kilifi, 90.8%",">80%"
"Kilifi","Women (15-24 years)","using_condoms",75.7,"Kilifi, 75.7%","40-80%"
"Kilifi","Women (15-24 years)","hivprevention_knowledge",57.1,"Kilifi, 57.1%","40-80%"
"Tana River","Women (15-24 years)","limit_sex",71.8,"Tana River, 71.8%","40-80%"
"Tana River","Women (15-24 years)","using_condoms",49.9,"Tana River, 49.9%","40-80%"
"Tana River","Women (15-24 years)","hivprevention_knowledge",35.2,"Tana River, 35.2%","<40%"
"Lamu","Women (15-24 years)","limit_sex",81.6,"Lamu, 81.6%",">80%"
"Lamu","Women (15-24 years)","using_condoms",49.7,"Lamu, 49.7%","40-80%"
"Lamu","Women (15-24 years)","hivprevention_knowledge",34.7,"Lamu, 34.7%","<40%"
"Taita Taveta","Women (15-24 years)","limit_sex",85.3,"Taita Taveta, 85.3%",">80%"
"Taita Taveta","Women (15-24 years)","using_condoms",82.3,"Taita Taveta, 82.3%",">80%"
"Taita Taveta","Women (15-24 years)","hivprevention_knowledge",61,"Taita Taveta, 61%","40-80%"
"Garissa","Women (15-24 years)","limit_sex",55.3,"Garissa, 55.3%","40-80%"
"Garissa","Women (15-24 years)","using_condoms",27.7,"Garissa, 27.7%","<40%"
"Garissa","Women (15-24 years)","hivprevention_knowledge",15,"Garissa, 15%","<40%"
"Wajir","Women (15-24 years)","limit_sex",76.3,"Wajir, 76.3%","40-80%"
"Wajir","Women (15-24 years)","using_condoms",45.9,"Wajir, 45.9%","40-80%"
"Wajir","Women (15-24 years)","hivprevention_knowledge",26.9,"Wajir, 26.9%","<40%"
"Mandera","Women (15-24 years)","limit_sex",26.2,"Mandera, 26.2%","<40%"
"Mandera","Women (15-24 years)","using_condoms",15,"Mandera, 15%","<40%"
"Mandera","Women (15-24 years)","hivprevention_knowledge",4.5,"Mandera, 4.5%","<40%"
"Marsabit","Women (15-24 years)","limit_sex",58.6,"Marsabit, 58.6%","40-80%"
"Marsabit","Women (15-24 years)","using_condoms",58.2,"Marsabit, 58.2%","40-80%"
"Marsabit","Women (15-24 years)","hivprevention_knowledge",26,"Marsabit, 26%","<40%"
"Isiolo","Women (15-24 years)","limit_sex",75.7,"Isiolo, 75.7%","40-80%"
"Isiolo","Women (15-24 years)","using_condoms",68,"Isiolo, 68%","40-80%"
"Isiolo","Women (15-24 years)","hivprevention_knowledge",35.7,"Isiolo, 35.7%","<40%"
"Meru","Women (15-24 years)","limit_sex",84.8,"Meru, 84.8%",">80%"
"Meru","Women (15-24 years)","using_condoms",66.2,"Meru, 66.2%","40-80%"
"Meru","Women (15-24 years)","hivprevention_knowledge",41.1,"Meru, 41.1%","40-80%"
"Tharaka Nithi","Women (15-24 years)","limit_sex",90.1,"Tharaka Nithi, 90.1%",">80%"
"Tharaka Nithi","Women (15-24 years)","using_condoms",74.4,"Tharaka Nithi, 74.4%","40-80%"
"Tharaka Nithi","Women (15-24 years)","hivprevention_knowledge",51.5,"Tharaka Nithi, 51.5%","40-80%"
"Embu","Women (15-24 years)","limit_sex",84.5,"Embu, 84.5%",">80%"
"Embu","Women (15-24 years)","using_condoms",79.6,"Embu, 79.6%","40-80%"
"Embu","Women (15-24 years)","hivprevention_knowledge",49.4,"Embu, 49.4%","40-80%"
"Kitui","Women (15-24 years)","limit_sex",86.5,"Kitui, 86.5%",">80%"
"Kitui","Women (15-24 years)","using_condoms",75.4,"Kitui, 75.4%","40-80%"
"Kitui","Women (15-24 years)","hivprevention_knowledge",65.6,"Kitui, 65.6%","40-80%"
"Machakos","Women (15-24 years)","limit_sex",98.1,"Machakos, 98.1%",">80%"
"Machakos","Women (15-24 years)","using_condoms",88.1,"Machakos, 88.1%",">80%"
"Machakos","Women (15-24 years)","hivprevention_knowledge",68.1,"Machakos, 68.1%","40-80%"
"Makueni","Women (15-24 years)","limit_sex",88.2,"Makueni, 88.2%",">80%"
"Makueni","Women (15-24 years)","using_condoms",76.3,"Makueni, 76.3%","40-80%"
"Makueni","Women (15-24 years)","hivprevention_knowledge",55,"Makueni, 55%","40-80%"
"Nyandarua","Women (15-24 years)","limit_sex",96.2,"Nyandarua, 96.2%",">80%"
"Nyandarua","Women (15-24 years)","using_condoms",80.2,"Nyandarua, 80.2%","40-80%"
"Nyandarua","Women (15-24 years)","hivprevention_knowledge",59.1,"Nyandarua, 59.1%","40-80%"
"Nyeri","Women (15-24 years)","limit_sex",86.8,"Nyeri, 86.8%",">80%"
"Nyeri","Women (15-24 years)","using_condoms",88.2,"Nyeri, 88.2%",">80%"
"Nyeri","Women (15-24 years)","hivprevention_knowledge",62,"Nyeri, 62%","40-80%"
"Kirinyaga","Women (15-24 years)","limit_sex",92.9,"Kirinyaga, 92.9%",">80%"
"Kirinyaga","Women (15-24 years)","using_condoms",82.2,"Kirinyaga, 82.2%",">80%"
"Kirinyaga","Women (15-24 years)","hivprevention_knowledge",65,"Kirinyaga, 65%","40-80%"
"Muranga","Women (15-24 years)","limit_sex",89.5,"Muranga, 89.5%",">80%"
"Muranga","Women (15-24 years)","using_condoms",81.7,"Muranga, 81.7%",">80%"
"Muranga","Women (15-24 years)","hivprevention_knowledge",47.3,"Muranga, 47.3%","40-80%"
"Kiambu","Women (15-24 years)","limit_sex",85.3,"Kiambu, 85.3%",">80%"
"Kiambu","Women (15-24 years)","using_condoms",80.3,"Kiambu, 80.3%","40-80%"
"Kiambu","Women (15-24 years)","hivprevention_knowledge",50.8,"Kiambu, 50.8%","40-80%"
"Turkana","Women (15-24 years)","limit_sex",75.6,"Turkana, 75.6%","40-80%"
"Turkana","Women (15-24 years)","using_condoms",67,"Turkana, 67%","40-80%"
"Turkana","Women (15-24 years)","hivprevention_knowledge",23.2,"Turkana, 23.2%","<40%"
"West Pokot","Women (15-24 years)","limit_sex",79.6,"West Pokot, 79.6%","40-80%"
"West Pokot","Women (15-24 years)","using_condoms",74.7,"West Pokot, 74.7%","40-80%"
"West Pokot","Women (15-24 years)","hivprevention_knowledge",43.7,"West Pokot, 43.7%","40-80%"
"Samburu","Women (15-24 years)","limit_sex",84.8,"Samburu, 84.8%",">80%"
"Samburu","Women (15-24 years)","using_condoms",67.3,"Samburu, 67.3%","40-80%"
