"County","category","Value","Participants","type","cat"
"Mombasa","Registred by civil authority",35,"All","Marriage registration","20.1-40.0"
"Mombasa","Registred by civil authority with certificate",29.9,"All","Marriage registration","20.1-40.0"
"Kwale","Registred by civil authority",26.1,"All","Marriage registration","20.1-40.0"
"Kwale","Registred by civil authority with certificate",25.1,"All","Marriage registration","20.1-40.0"
"Kilifi","Registred by civil authority",13.2,"All","Marriage registration","<16.1"
"Kilifi","Registred by civil authority with certificate",11.9,"All","Marriage registration","<16.1"
"Tana River","Registred by civil authority",9.3,"All","Marriage registration","<16.1"
"Tana River","Registred by civil authority with certificate",7.4,"All","Marriage registration","<16.1"
"Lamu","Registred by civil authority",46.6,"All","Marriage registration",">40.0"
"Lamu","Registred by civil authority with certificate",32.9,"All","Marriage registration","20.1-40.0"
"Taita Taveta","Registred by civil authority",16.1,"All","Marriage registration","16.1-20.0"
"Taita Taveta","Registred by civil authority with certificate",13.4,"All","Marriage registration","<16.1"
"Garissa","Registred by civil authority",52.2,"All","Marriage registration",">40.0"
"Garissa","Registred by civil authority with certificate",34.3,"All","Marriage registration","20.1-40.0"
"Wajir","Registred by civil authority",7.5,"All","Marriage registration","<16.1"
"Wajir","Registred by civil authority with certificate",6.6,"All","Marriage registration","<16.1"
"Mandera","Registred by civil authority",32.1,"All","Marriage registration","20.1-40.0"
"Mandera","Registred by civil authority with certificate",5,"All","Marriage registration","<16.1"
"Marsabit","Registred by civil authority",3.4,"All","Marriage registration","<16.1"
"Marsabit","Registred by civil authority with certificate",3.4,"All","Marriage registration","<16.1"
"Isiolo","Registred by civil authority",40.3,"All","Marriage registration",">40.0"
"Isiolo","Registred by civil authority with certificate",28.9,"All","Marriage registration","20.1-40.0"
"Meru","Registred by civil authority",21.5,"All","Marriage registration","20.1-40.0"
"Meru","Registred by civil authority with certificate",17.7,"All","Marriage registration","16.1-20.0"
"Tharaka Nithi","Registred by civil authority",26.2,"All","Marriage registration","20.1-40.0"
"Tharaka Nithi","Registred by civil authority with certificate",21.2,"All","Marriage registration","20.1-40.0"
"Embu","Registred by civil authority",26.6,"All","Marriage registration","20.1-40.0"
"Embu","Registred by civil authority with certificate",24.7,"All","Marriage registration","20.1-40.0"
"Kitui","Registred by civil authority",16.5,"All","Marriage registration","16.1-20.0"
"Kitui","Registred by civil authority with certificate",15.7,"All","Marriage registration","<16.1"
"Machakos","Registred by civil authority",17.4,"All","Marriage registration","16.1-20.0"
"Machakos","Registred by civil authority with certificate",15,"All","Marriage registration","<16.1"
"Makueni","Registred by civil authority",20.4,"All","Marriage registration","20.1-40.0"
"Makueni","Registred by civil authority with certificate",18.5,"All","Marriage registration","16.1-20.0"
"Nyandarua","Registred by civil authority",14.3,"All","Marriage registration","<16.1"
"Nyandarua","Registred by civil authority with certificate",10,"All","Marriage registration","<16.1"
"Nyeri","Registred by civil authority",20.1,"All","Marriage registration","20.1-40.0"
"Nyeri","Registred by civil authority with certificate",16.8,"All","Marriage registration","16.1-20.0"
"Kirinyaga","Registred by civil authority",17.1,"All","Marriage registration","16.1-20.0"
"Kirinyaga","Registred by civil authority with certificate",14.2,"All","Marriage registration","<16.1"
"Muranga","Registred by civil authority",17.8,"All","Marriage registration","16.1-20.0"
"Muranga","Registred by civil authority with certificate",10.6,"All","Marriage registration","<16.1"
"Kiambu","Registred by civil authority",14.8,"All","Marriage registration","<16.1"
"Kiambu","Registred by civil authority with certificate",10.4,"All","Marriage registration","<16.1"
"Turkana","Registred by civil authority",18.2,"All","Marriage registration","16.1-20.0"
"Turkana","Registred by civil authority with certificate",18.2,"All","Marriage registration","16.1-20.0"
"West Pokot","Registred by civil authority",9.4,"All","Marriage registration","<16.1"
"West Pokot","Registred by civil authority with certificate",7.9,"All","Marriage registration","<16.1"
"Samburu","Registred by civil authority",6.9,"All","Marriage registration","<16.1"
"Samburu","Registred by civil authority with certificate",5.9,"All","Marriage registration","<16.1"
"Trans Nzoia","Registred by civil authority",17.4,"All","Marriage registration","16.1-20.0"
"Trans Nzoia","Registred by civil authority with certificate",13.1,"All","Marriage registration","<16.1"
"Uasin Gishu","Registred by civil authority",24.6,"All","Marriage registration","20.1-40.0"
"Uasin Gishu","Registred by civil authority with certificate",21.7,"All","Marriage registration","20.1-40.0"
"Elgeyo Marakwet","Registred by civil authority",14.8,"All","Marriage registration","<16.1"
"Elgeyo Marakwet","Registred by civil authority with certificate",13.2,"All","Marriage registration","<16.1"
"Nandi","Registred by civil authority",25.8,"All","Marriage registration","20.1-40.0"
"Nandi","Registred by civil authority with certificate",24.8,"All","Marriage registration","20.1-40.0"
"Baringo","Registred by civil authority",18.4,"All","Marriage registration","16.1-20.0"
"Baringo","Registred by civil authority with certificate",11.3,"All","Marriage registration","<16.1"
"Laikipia","Registred by civil authority",15.6,"All","Marriage registration","<16.1"
"Laikipia","Registred by civil authority with certificate",13.3,"All","Marriage registration","<16.1"
"Nakuru","Registred by civil authority",15.6,"All","Marriage registration","<16.1"
"Nakuru","Registred by civil authority with certificate",12.6,"All","Marriage registration","<16.1"
"Narok","Registred by civil authority",12.9,"All","Marriage registration","<16.1"
"Narok","Registred by civil authority with certificate",10.6,"All","Marriage registration","<16.1"
"Kajiado","Registred by civil authority",22.5,"All","Marriage registration","20.1-40.0"
"Kajiado","Registred by civil authority with certificate",19.7,"All","Marriage registration","16.1-20.0"
"Kericho","Registred by civil authority",37.6,"All","Marriage registration","20.1-40.0"
"Kericho","Registred by civil authority with certificate",28.8,"All","Marriage registration","20.1-40.0"
"Bomet","Registred by civil authority",30.1,"All","Marriage registration","20.1-40.0"
"Bomet","Registred by civil authority with certificate",16.9,"All","Marriage registration","16.1-20.0"
"Kakamega","Registred by civil authority",14.5,"All","Marriage registration","<16.1"
"Kakamega","Registred by civil authority with certificate",11,"All","Marriage registration","<16.1"
"Vihiga","Registred by civil authority",11.7,"All","Marriage registration","<16.1"
"Vihiga","Registred by civil authority with certificate",8.3,"All","Marriage registration","<16.1"
"Bungoma","Registred by civil authority",14.3,"All","Marriage registration","<16.1"
"Bungoma","Registred by civil authority with certificate",11.3,"All","Marriage registration","<16.1"
"Busia","Registred by civil authority",12.1,"All","Marriage registration","<16.1"
"Busia","Registred by civil authority with certificate",10.6,"All","Marriage registration","<16.1"
"Siaya","Registred by civil authority",10.5,"All","Marriage registration","<16.1"
"Siaya","Registred by civil authority with certificate",8,"All","Marriage registration","<16.1"
"Kisumu","Registred by civil authority",12.8,"All","Marriage registration","<16.1"
"Kisumu","Registred by civil authority with certificate",11.6,"All","Marriage registration","<16.1"
"Homa Bay","Registred by civil authority",11.4,"All","Marriage registration","<16.1"
"Homa Bay","Registred by civil authority with certificate",8.2,"All","Marriage registration","<16.1"
"Migori","Registred by civil authority",15.8,"All","Marriage registration","<16.1"
"Migori","Registred by civil authority with certificate",8.4,"All","Marriage registration","<16.1"
"Kisii","Registred by civil authority",12.4,"All","Marriage registration","<16.1"
"Kisii","Registred by civil authority with certificate",11.3,"All","Marriage registration","<16.1"
"Nyamira","Registred by civil authority",8.6,"All","Marriage registration","<16.1"
"Nyamira","Registred by civil authority with certificate",6.6,"All","Marriage registration","<16.1"
"Nairobi","Registred by civil authority",24.3,"All","Marriage registration","20.1-40.0"
"Nairobi","Registred by civil authority with certificate",21.3,"All","Marriage registration","20.1-40.0"
"Mombasa","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Mombasa","Women (25-49 yrs)",22.1,"Women","Age first marriage","20.1-40.0"
"Mombasa","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Mombasa","Men (35-54 yrs)",25.5,"Men","Age first marriage","20.1-40.0"
"Kwale","Women (20-49 yrs)",19.7,"Women","Age first marriage","16.1-20.0"
"Kwale","Women (25-49 yrs)",19.2,"Women","Age first marriage","16.1-20.0"
"Kwale","Men (25-54 yrs)",24.4,"Men","Age first marriage","20.1-40.0"
"Kwale","Men (35-54 yrs)",24.2,"Men","Age first marriage","20.1-40.0"
"Kilifi","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kilifi","Women (25-49 yrs)",19.5,"Women","Age first marriage","16.1-20.0"
"Kilifi","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kilifi","Men (35-54 yrs)",25.7,"Men","Age first marriage","20.1-40.0"
"Tana River","Women (20-49 yrs)",18.7,"Women","Age first marriage","16.1-20.0"
"Tana River","Women (25-49 yrs)",18.8,"Women","Age first marriage","16.1-20.0"
"Tana River","Men (25-54 yrs)",23.9,"Men","Age first marriage","20.1-40.0"
"Tana River","Men (35-54 yrs)",24.5,"Men","Age first marriage","20.1-40.0"
"Lamu","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Lamu","Women (25-49 yrs)",20.3,"Women","Age first marriage","20.1-40.0"
"Lamu","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Lamu","Men (35-54 yrs)",25.5,"Men","Age first marriage","20.1-40.0"
"Taita Taveta","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Taita Taveta","Women (25-49 yrs)",21.6,"Women","Age first marriage","20.1-40.0"
"Taita Taveta","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Taita Taveta","Men (35-54 yrs)",28,"Men","Age first marriage","20.1-40.0"
"Garissa","Women (20-49 yrs)",19.1,"Women","Age first marriage","16.1-20.0"
"Garissa","Women (25-49 yrs)",18.7,"Women","Age first marriage","16.1-20.0"
"Garissa","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Garissa","Men (35-54 yrs)",25.1,"Men","Age first marriage","20.1-40.0"
"Wajir","Women (20-49 yrs)",19.5,"Women","Age first marriage","16.1-20.0"
"Wajir","Women (25-49 yrs)",19.2,"Women","Age first marriage","16.1-20.0"
"Wajir","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Wajir","Men (35-54 yrs)",26,"Men","Age first marriage","20.1-40.0"
"Mandera","Women (20-49 yrs)",19,"Women","Age first marriage","16.1-20.0"
"Mandera","Women (25-49 yrs)",18.8,"Women","Age first marriage","16.1-20.0"
"Mandera","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Mandera","Men (35-54 yrs)",25.7,"Men","Age first marriage","20.1-40.0"
