"County","Gender","variable","value","cat"
"Mombasa","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",39.5,"<40"
"Kwale","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",27.1,"<40"
"Kilifi","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",46.1,"40-59"
"Tana River","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",34.6,"<40"
"Lamu","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",40.7,"40-59"
"Taita Taveta","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",34.5,"<40"
"Garissa","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",13.7,"<40"
"Wajir","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",44.5,"40-59"
"Mandera","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",5.9,"<40"
"Marsabit","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",25.6,"<40"
"Isiolo","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",42.3,"40-59"
"Meru","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",42.2,"40-59"
"Tharaka Nithi","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",36.5,"<40"
"Embu","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",38.2,"<40"
"Kitui","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",43.3,"40-59"
"Machakos","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",51.3,"40-59"
"Makueni","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",40.1,"40-59"
"Nyandarua","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",43.2,"40-59"
"Nyeri","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",47.2,"40-59"
"Kirinyaga","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",45.8,"40-59"
"Muranga","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",38.4,"<40"
"Kiambu","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",43.9,"40-59"
"Turkana","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",33.6,"<40"
"West Pokot","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",26.9,"<40"
"Samburu","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",36.5,"<40"
"Trans Nzoia","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",48.6,"40-59"
"Uasin Gishu","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",45.8,"40-59"
"Elgeyo Marakwet","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",45.1,"40-59"
"Nandi","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",38.4,"<40"
"Baringo","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",36.8,"<40"
"Laikipia","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",45.4,"40-59"
"Nakuru","Female","Refusing to have sexual intercourse with her husband if she knows he has sex with other women",44.9,"40-59"
